query_file;node_id;node_type;depth;parent_relationship;subplan_name;np;nt;nt1;nt2;sel;startup_cost;total_cost;plan_width;reltuples;parallel_workers;actual_startup_time;actual_total_time;st1;rt1;st2;rt2
Q18_124_seed_1009095813;29240;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2939.676;2939.678;2936.641;2939.631;0.0;0.0
Q18_125_seed_1017299844;29255;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2933.055;2939.161;2918.157;2918.159;0.0;0.0
Q18_125_seed_1017299844;29256;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2918.157;2918.159;2916.184;2918.112;0.0;0.0
Q18_126_seed_1025503875;29271;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2917.245;2925.115;2906.256;2906.258;0.0;0.0
Q18_126_seed_1025503875;29272;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2906.256;2906.258;2903.281;2906.209;0.0;0.0
Q18_127_seed_1033707906;29287;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2944.438;2950.818;2929.771;2929.773;0.0;0.0
Q18_127_seed_1033707906;29288;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2929.771;2929.773;2927.3;2929.73;0.0;0.0
Q18_128_seed_1041911937;29303;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2914.344;2921.047;2902.591;2902.593;0.0;0.0
Q18_128_seed_1041911937;29304;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2902.591;2902.593;2900.041;2902.543;0.0;0.0
Q18_129_seed_1050115968;29319;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2917.367;2927.683;2888.073;2888.075;0.0;0.0
Q18_129_seed_1050115968;29320;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2888.073;2888.075;2884.937;2888.028;0.0;0.0
Q18_12_seed_90244341;29335;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2911.657;2916.612;2897.034;2897.035;0.0;0.0
Q18_12_seed_90244341;29336;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2897.034;2897.035;2894.902;2896.983;0.0;0.0
Q18_130_seed_1058319999;29351;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2915.343;2924.457;2901.852;2901.853;0.0;0.0
Q18_130_seed_1058319999;29352;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2901.852;2901.853;2899.356;2901.806;0.0;0.0
Q18_131_seed_1066524030;29367;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2949.664;2960.846;2938.631;2938.632;0.0;0.0
Q18_131_seed_1066524030;29368;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2938.631;2938.632;2935.405;2938.59;0.0;0.0
Q18_132_seed_1074728061;29383;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2921.952;2928.488;2892.883;2892.885;0.0;0.0
Q18_132_seed_1074728061;29384;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2892.883;2892.885;2890.92;2892.835;0.0;0.0
Q18_133_seed_1082932092;29399;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2922.817;2928.743;2893.642;2893.644;0.0;0.0
Q18_133_seed_1082932092;29400;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2893.642;2893.644;2891.438;2893.593;0.0;0.0
Q18_134_seed_1091136123;29415;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2915.717;2922.582;2904.488;2904.49;0.0;0.0
Q18_134_seed_1091136123;29416;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2904.488;2904.49;2901.913;2904.437;0.0;0.0
Q18_135_seed_1099340154;29431;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;3007.436;3011.885;2976.101;2976.103;0.0;0.0
Q18_135_seed_1099340154;29432;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2976.101;2976.103;2973.336;2976.063;0.0;0.0
Q18_136_seed_1107544185;29447;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2922.365;2931.764;2894.627;2894.629;0.0;0.0
Q18_136_seed_1107544185;29448;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2894.627;2894.629;2892.167;2894.581;0.0;0.0
Q18_137_seed_1115748216;29463;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2912.579;2919.02;2882.64;2882.641;0.0;0.0
Q18_137_seed_1115748216;29464;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2882.64;2882.641;2881.443;2882.595;0.0;0.0
Q18_138_seed_1123952247;29479;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2919.085;2925.174;2890.775;2890.777;0.0;0.0
Q18_138_seed_1123952247;29480;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2890.775;2890.777;2888.685;2890.725;0.0;0.0
Q18_139_seed_1132156278;29495;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2898.22;2904.157;2885.351;2885.353;0.0;0.0
Q18_139_seed_1132156278;29496;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2885.351;2885.353;2882.705;2885.303;0.0;0.0
Q18_13_seed_98448372;29511;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2914.216;2923.248;2902.912;2902.914;0.0;0.0
Q18_13_seed_98448372;29512;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2902.912;2902.914;2900.708;2902.868;0.0;0.0
Q18_140_seed_1140360309;29527;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2921.382;2929.415;2906.826;2906.828;0.0;0.0
Q18_140_seed_1140360309;29528;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2906.826;2906.828;2904.389;2906.78;0.0;0.0
Q18_141_seed_1148564340;29543;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2931.06;2935.388;2899.264;2899.292;0.0;0.0
Q18_141_seed_1148564340;29544;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2899.264;2899.292;2898.249;2899.23;0.0;0.0
Q18_142_seed_1156768371;29559;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2908.065;2914.293;2894.226;2894.228;0.0;0.0
Q18_142_seed_1156768371;29560;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2894.226;2894.228;2892.778;2894.171;0.0;0.0
Q18_143_seed_1164972402;29575;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2925.188;2931.639;2910.879;2910.881;0.0;0.0
Q18_143_seed_1164972402;29576;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2910.879;2910.881;2909.058;2910.837;0.0;0.0
Q18_144_seed_1173176433;29591;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2942.348;2948.655;2927.607;2927.608;0.0;0.0
Q18_144_seed_1173176433;29592;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2927.607;2927.608;2925.817;2927.561;0.0;0.0
Q18_145_seed_1181380464;29607;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2934.772;2942.261;2923.509;2923.51;0.0;0.0
Q18_145_seed_1181380464;29608;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2923.509;2923.51;2920.713;2923.466;0.0;0.0
Q18_146_seed_1189584495;29623;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2909.493;2915.1;2896.553;2896.555;0.0;0.0
Q18_146_seed_1189584495;29624;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2896.553;2896.555;2894.658;2896.503;0.0;0.0
Q18_147_seed_1197788526;29639;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2937.303;2942.038;2921.227;2921.229;0.0;0.0
Q18_147_seed_1197788526;29640;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2921.227;2921.229;2918.062;2921.181;0.0;0.0
Q18_148_seed_1205992557;29655;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2923.841;2932.893;2912.226;2912.228;0.0;0.0
Q18_148_seed_1205992557;29656;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2912.226;2912.228;2909.741;2912.169;0.0;0.0
Q18_149_seed_1214196588;29671;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2925.817;2932.152;2913.75;2913.751;0.0;0.0
Q18_149_seed_1214196588;29672;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2913.75;2913.751;2911.52;2913.706;0.0;0.0
Q18_14_seed_106652403;29687;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2931.892;2938.294;2919.611;2919.613;0.0;0.0
Q18_14_seed_106652403;29688;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2919.611;2919.613;2918.147;2919.567;0.0;0.0
Q18_150_seed_1231235959;29703;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2952.711;2959.032;2940.492;2940.493;0.0;0.0
Q18_150_seed_1231235959;29704;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2940.492;2940.493;2938.857;2940.439;0.0;0.0
Q18_15_seed_114856434;29719;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2941.94;2948.048;2926.979;2926.981;0.0;0.0
Q18_15_seed_114856434;29720;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2926.979;2926.981;2923.677;2926.933;0.0;0.0
Q18_16_seed_123060465;29735;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2924.917;2931.431;2896.663;2896.665;0.0;0.0
Q18_16_seed_123060465;29736;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2896.663;2896.665;2894.173;2896.607;0.0;0.0
Q18_17_seed_131264496;29751;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2891.179;2897.504;2878.193;2878.194;0.0;0.0
Q18_17_seed_131264496;29752;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2878.193;2878.194;2874.841;2878.141;0.0;0.0
Q18_18_seed_139468527;29767;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2915.241;2922.089;2885.85;2885.852;0.0;0.0
Q18_18_seed_139468527;29768;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2885.85;2885.852;2883.996;2885.805;0.0;0.0
Q18_19_seed_147672558;29783;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2918.463;2924.398;2891.694;2891.696;0.0;0.0
Q18_19_seed_147672558;29784;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2891.694;2891.696;2889.529;2891.649;0.0;0.0
Q18_1_seed_0101000000;29799;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2935.422;2944.68;2923.738;2923.74;0.0;0.0
Q18_1_seed_0101000000;29800;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2923.738;2923.74;2921.243;2923.692;0.0;0.0
Q18_20_seed_155876589;29815;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2915.565;2923.135;2903.849;2903.851;0.0;0.0
Q18_20_seed_155876589;29816;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2903.849;2903.851;2901.719;2903.806;0.0;0.0
Q18_21_seed_164080620;29831;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2907.49;2916.013;2897.224;2897.226;0.0;0.0
Q18_21_seed_164080620;29832;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2897.224;2897.226;2895.178;2897.175;0.0;0.0
Q18_22_seed_172284651;29847;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2909.66;2919.137;2896.549;2896.551;0.0;0.0
Q18_22_seed_172284651;29848;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2896.549;2896.551;2894.247;2896.502;0.0;0.0
Q18_23_seed_180488682;29863;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2923.148;2928.705;2908.216;2908.218;0.0;0.0
Q18_23_seed_180488682;29864;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2908.216;2908.218;2906.933;2908.171;0.0;0.0
Q18_24_seed_188692713;29879;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2914.673;2924.295;2903.69;2903.693;0.0;0.0
Q18_24_seed_188692713;29880;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2903.69;2903.693;2901.329;2903.635;0.0;0.0
Q18_25_seed_196896744;29895;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2929.036;2935.563;2899.742;2899.744;0.0;0.0
Q18_25_seed_196896744;29896;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2899.742;2899.744;2896.593;2899.689;0.0;0.0
Q18_26_seed_205100775;29911;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2896.822;2902.679;2868.077;2868.096;0.0;0.0
Q18_26_seed_205100775;29912;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2868.077;2868.096;2866.006;2868.048;0.0;0.0
Q18_27_seed_213304806;29927;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2925.458;2931.599;2911.645;2911.647;0.0;0.0
Q18_27_seed_213304806;29928;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2911.645;2911.647;2909.381;2911.595;0.0;0.0
Q18_28_seed_221508837;29943;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2944.181;2950.394;2916.844;2916.846;0.0;0.0
Q18_28_seed_221508837;29944;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2916.844;2916.846;2914.454;2916.794;0.0;0.0
Q18_29_seed_229712868;29959;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2940.289;2949.336;2928.165;2928.167;0.0;0.0
Q18_29_seed_229712868;29960;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2928.165;2928.167;2925.245;2928.115;0.0;0.0
Q18_2_seed_8204031;29975;Gather Merge;3;Outer;;0;1631266;526215;0;3.0999990498180403;341523.47;637679.13;44;0.0;3;2938.596;2944.561;2908.812;2908.814;0.0;0.0
Q18_2_seed_8204031;29976;Incremental Sort;4;Outer;;0;526215;526215;0;1.0;340523.43;445005.33;44;0.0;0;2908.812;2908.814;2905.523;2908.765;0.0;0.0
