query_file;Aggregate_node_id;Aggregate_node_type;Aggregate_depth;Aggregate_parent_relationship;Aggregate_subplan_name;Aggregate_np;Aggregate_nt;Aggregate_nt1;Aggregate_nt2;Aggregate_sel;Aggregate_startup_cost;Aggregate_total_cost;Aggregate_plan_width;Aggregate_reltuples;Aggregate_parallel_workers;actual_startup_time;actual_total_time;Aggregate_st1;Aggregate_rt1;Aggregate_st2;Aggregate_rt2;HashJoin_Outer_node_id;HashJoin_Outer_node_type;HashJoin_Outer_depth;HashJoin_Outer_parent_relationship;HashJoin_Outer_subplan_name;HashJoin_Outer_np;HashJoin_Outer_nt;HashJoin_Outer_nt1;HashJoin_Outer_nt2;HashJoin_Outer_sel;HashJoin_Outer_startup_cost;HashJoin_Outer_total_cost;HashJoin_Outer_plan_width;HashJoin_Outer_reltuples;HashJoin_Outer_parallel_workers;HashJoin_Outer_st1;HashJoin_Outer_rt1;HashJoin_Outer_st2;HashJoin_Outer_rt2;SeqScan_Outer_node_id;SeqScan_Outer_node_type;SeqScan_Outer_depth;SeqScan_Outer_parent_relationship;SeqScan_Outer_subplan_name;SeqScan_Outer_np;SeqScan_Outer_nt;SeqScan_Outer_nt1;SeqScan_Outer_nt2;SeqScan_Outer_sel;SeqScan_Outer_startup_cost;SeqScan_Outer_total_cost;SeqScan_Outer_plan_width;SeqScan_Outer_reltuples;SeqScan_Outer_parallel_workers;SeqScan_Outer_st1;SeqScan_Outer_rt1;SeqScan_Outer_st2;SeqScan_Outer_rt2;Hash_Inner_node_id;Hash_Inner_node_type;Hash_Inner_depth;Hash_Inner_parent_relationship;Hash_Inner_subplan_name;Hash_Inner_np;Hash_Inner_nt;Hash_Inner_nt1;Hash_Inner_nt2;Hash_Inner_sel;Hash_Inner_startup_cost;Hash_Inner_total_cost;Hash_Inner_plan_width;Hash_Inner_reltuples;Hash_Inner_parallel_workers;Hash_Inner_st1;Hash_Inner_rt1;Hash_Inner_st2;Hash_Inner_rt2;IndexOnlyScan_Outer_node_id;IndexOnlyScan_Outer_node_type;IndexOnlyScan_Outer_depth;IndexOnlyScan_Outer_parent_relationship;IndexOnlyScan_Outer_subplan_name;IndexOnlyScan_Outer_np;IndexOnlyScan_Outer_nt;IndexOnlyScan_Outer_nt1;IndexOnlyScan_Outer_nt2;IndexOnlyScan_Outer_sel;IndexOnlyScan_Outer_startup_cost;IndexOnlyScan_Outer_total_cost;IndexOnlyScan_Outer_plan_width;IndexOnlyScan_Outer_reltuples;IndexOnlyScan_Outer_parallel_workers;IndexOnlyScan_Outer_st1;IndexOnlyScan_Outer_rt1;IndexOnlyScan_Outer_st2;IndexOnlyScan_Outer_rt2
Q13_113_seed_918851472;25470;Aggregate;2;Outer;;0;150000;1484970;0;0.1010121416594274;60796.93;62296.93;12;0.0;0;902.875;910.441;15.437;695.188;0.0;0.0;25471;Hash Join;3;Outer;;0;1484970;1484970;150000;6.666666666666667e-06;4587.92;53372.08;8;0.0;0;0.188;482.514;15.042;15.042;25472;Seq Scan;4;Outer;;26136;1484970;0;0;0.98998;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25473;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.01;9.698;0.0;0.0;25474;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
Q13_114_seed_927055503;25477;Aggregate;2;Outer;;0;150000;1475952;0;0.1016293212787407;60728.17;62228.17;12;0.0;0;893.714;901.076;18.389;686.668;0.0;0.0;25478;Hash Join;3;Outer;;0;1475952;1475952;150000;6.666666666666667e-06;4587.92;53348.41;8;0.0;0;0.278;470.269;17.859;17.86;25479;Seq Scan;4;Outer;;26136;1475952;0;0;0.983968;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25480;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.02;10.577;0.0;0.0;25481;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
Q13_115_seed_935259534;25484;Aggregate;2;Outer;;0;150000;1487976;0;0.1008080775496379;60819.85;62319.85;12;0.0;0;927.027;934.448;15.843;720.385;0.0;0.0;25485;Hash Join;3;Outer;;0;1487976;1487976;150000;6.666666666666667e-06;4587.92;53379.97;8;0.0;0;0.241;507.993;15.403;15.404;25486;Seq Scan;4;Outer;;26136;1487976;0;0;0.991984;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25487;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.01;10.106;0.0;0.0;25488;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
Q13_116_seed_943463565;25491;Aggregate;2;Outer;;0;150000;1487976;0;0.1008080775496379;60819.85;62319.85;12;0.0;0;906.624;914.085;15.245;694.487;0.0;0.0;25492;Hash Join;3;Outer;;0;1487976;1487976;150000;6.666666666666667e-06;4587.92;53379.97;8;0.0;0;0.177;478.918;14.869;14.869;25493;Seq Scan;4;Outer;;26136;1487976;0;0;0.991984;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25494;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.012;9.528;0.0;0.0;25495;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
Q13_118_seed_959871627;25505;Aggregate;2;Outer;;0;150000;1478958;0;0.1014227584556153;60751.09;62251.09;12;0.0;0;920.996;928.886;15.449;714.941;0.0;0.0;25506;Hash Join;3;Outer;;0;1478958;1478958;150000;6.666666666666667e-06;4587.92;53356.3;8;0.0;0;0.24;504.578;14.956;14.956;25507;Seq Scan;4;Outer;;26136;1478958;0;0;0.985972;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25508;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.011;9.457;0.0;0.0;25509;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
Q13_119_seed_968075658;25512;Aggregate;2;Outer;;0;150000;1481964;0;0.1012170336121525;60774.01;62274.01;12;0.0;0;895.51;902.927;15.52;692.116;0.0;0.0;25513;Hash Join;3;Outer;;0;1481964;1481964;150000;6.666666666666667e-06;4587.92;53364.19;8;0.0;0;0.166;481.495;15.155;15.155;25514;Seq Scan;4;Outer;;26136;1481964;0;0;0.987976;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25515;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.015;9.838;0.0;0.0;25516;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
Q13_120_seed_976279689;25526;Aggregate;2;Outer;;0;150000;1487976;0;0.1008080775496379;60819.85;62319.85;12;0.0;0;887.89;895.359;16.711;683.206;0.0;0.0;25527;Hash Join;3;Outer;;0;1487976;1487976;150000;6.666666666666667e-06;4587.92;53379.97;8;0.0;0;0.229;471.807;16.283;16.283;25528;Seq Scan;4;Outer;;26136;1487976;0;0;0.991984;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25529;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.009;10.102;0.0;0.0;25530;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
Q13_121_seed_984483720;25533;Aggregate;2;Outer;;0;150000;1484970;0;0.1010121416594274;60796.93;62296.93;12;0.0;0;922.677;929.733;16.466;717.292;0.0;0.0;25534;Hash Join;3;Outer;;0;1484970;1484970;150000;6.666666666666667e-06;4587.92;53372.08;8;0.0;0;0.444;503.68;15.814;15.814;25535;Seq Scan;4;Outer;;26136;1484970;0;0;0.98998;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25536;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.009;9.62;0.0;0.0;25537;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
Q13_122_seed_992687751;25540;Aggregate;2;Outer;;0;150000;1478958;0;0.1014227584556153;60751.09;62251.09;12;0.0;0;880.758;888.426;15.819;680.644;0.0;0.0;25541;Hash Join;3;Outer;;0;1478958;1478958;150000;6.666666666666667e-06;4587.92;53356.3;8;0.0;0;0.205;474.923;15.343;15.343;25542;Seq Scan;4;Outer;;26136;1478958;0;0;0.985972;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25543;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.013;9.951;0.0;0.0;25544;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
Q13_123_seed_1000891782;25547;Aggregate;2;Outer;;0;150000;1487976;0;0.1008080775496379;60819.85;62319.85;12;0.0;0;879.767;887.588;19.328;678.005;0.0;0.0;25548;Hash Join;3;Outer;;0;1487976;1487976;150000;6.666666666666667e-06;4587.92;53379.97;8;0.0;0;0.272;464.826;18.751;18.751;25549;Seq Scan;4;Outer;;26136;1487976;0;0;0.991984;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25550;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.028;11.285;0.0;0.0;25551;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
Q13_125_seed_1017299844;25561;Aggregate;2;Outer;;0;150000;1487976;0;0.1008080775496379;60819.85;62319.85;12;0.0;0;888.015;897.743;20.634;689.655;0.0;0.0;25562;Hash Join;3;Outer;;0;1487976;1487976;150000;6.666666666666667e-06;4587.92;53379.97;8;0.0;0;0.203;477.446;20.176;20.176;25563;Seq Scan;4;Outer;;26136;1487976;0;0;0.991984;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25564;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.012;11.644;0.0;0.0;25565;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
Q13_126_seed_1025503875;25568;Aggregate;2;Outer;;0;150000;1475952;0;0.1016293212787407;60728.17;62228.17;12;0.0;0;898.265;905.043;16.437;687.958;0.0;0.0;25569;Hash Join;3;Outer;;0;1475952;1475952;150000;6.666666666666667e-06;4587.92;53348.41;8;0.0;0;0.258;468.379;15.972;15.972;25570;Seq Scan;4;Outer;;26136;1475952;0;0;0.983968;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25571;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.011;10.119;0.0;0.0;25572;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
Q13_127_seed_1033707906;25575;Aggregate;2;Outer;;0;150000;1487976;0;0.1008080775496379;60819.85;62319.85;12;0.0;0;923.525;931.374;16.125;719.077;0.0;0.0;25576;Hash Join;3;Outer;;0;1487976;1487976;150000;6.666666666666667e-06;4587.92;53379.97;8;0.0;0;0.229;506.15;15.698;15.698;25577;Seq Scan;4;Outer;;26136;1487976;0;0;0.991984;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25578;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.017;10.293;0.0;0.0;25579;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
Q13_129_seed_1050115968;25589;Aggregate;2;Outer;;0;150000;1469940;0;0.1020449814278133;60682.32;62182.32;12;0.0;0;893.915;901.257;17.967;688.503;0.0;0.0;25590;Hash Join;3;Outer;;0;1469940;1469940;150000;6.666666666666667e-06;4587.92;53332.62;8;0.0;0;0.262;471.313;17.463;17.463;25591;Seq Scan;4;Outer;;26136;1469940;0;0;0.97996;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25592;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.019;10.401;0.0;0.0;25593;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
Q13_130_seed_1058319999;25603;Aggregate;2;Outer;;0;150000;1478958;0;0.1014227584556153;60751.09;62251.09;12;0.0;0;911.634;918.716;15.648;711.933;0.0;0.0;25604;Hash Join;3;Outer;;0;1478958;1478958;150000;6.666666666666667e-06;4587.92;53356.3;8;0.0;0;0.17;504.307;15.275;15.275;25605;Seq Scan;4;Outer;;26136;1478958;0;0;0.985972;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25606;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.01;9.939;0.0;0.0;25607;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
Q13_131_seed_1066524030;25610;Aggregate;2;Outer;;0;150000;1478958;0;0.1014227584556153;60751.09;62251.09;12;0.0;0;901.897;909.353;17.781;694.012;0.0;0.0;25611;Hash Join;3;Outer;;0;1478958;1478958;150000;6.666666666666667e-06;4587.92;53356.3;8;0.0;0;0.28;478.394;17.269;17.269;25612;Seq Scan;4;Outer;;26136;1478958;0;0;0.985972;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25613;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.012;10.854;0.0;0.0;25614;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
Q13_132_seed_1074728061;25617;Aggregate;2;Outer;;0;150000;1487976;0;0.1008080775496379;60819.85;62319.85;12;0.0;0;895.847;904.392;16.283;687.399;0.0;0.0;25618;Hash Join;3;Outer;;0;1487976;1487976;150000;6.666666666666667e-06;4587.92;53379.97;8;0.0;0;0.288;473.206;15.761;15.761;25619;Seq Scan;4;Outer;;26136;1487976;0;0;0.991984;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25620;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.016;10.216;0.0;0.0;25621;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
Q13_133_seed_1082932092;25624;Aggregate;2;Outer;;0;150000;1484970;0;0.1010121416594274;60796.93;62296.93;12;0.0;0;910.967;918.589;15.802;711.272;0.0;0.0;25625;Hash Join;3;Outer;;0;1484970;1484970;150000;6.666666666666667e-06;4587.92;53372.08;8;0.0;0;0.193;503.64;15.383;15.383;25626;Seq Scan;4;Outer;;26136;1484970;0;0;0.98998;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25627;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.01;10.182;0.0;0.0;25628;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
Q13_134_seed_1091136123;25631;Aggregate;2;Outer;;0;150000;1484970;0;0.1010121416594274;60796.93;62296.93;12;0.0;0;891.312;899.271;16.804;687.077;0.0;0.0;25632;Hash Join;3;Outer;;0;1484970;1484970;150000;6.666666666666667e-06;4587.92;53372.08;8;0.0;0;0.218;477.492;16.348;16.348;25633;Seq Scan;4;Outer;;26136;1484970;0;0;0.98998;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25634;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.013;10.263;0.0;0.0;25635;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
Q13_135_seed_1099340154;25638;Aggregate;2;Outer;;0;150000;1487976;0;0.1008080775496379;60819.85;62319.85;12;0.0;0;905.97;913.02;19.942;690.372;0.0;0.0;25639;Hash Join;3;Outer;;0;1487976;1487976;150000;6.666666666666667e-06;4587.92;53379.97;8;0.0;0;0.214;463.209;19.474;19.474;25640;Seq Scan;4;Outer;;26136;1487976;0;0;0.991984;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25641;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.012;10.828;0.0;0.0;25642;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
Q13_136_seed_1107544185;25645;Aggregate;2;Outer;;0;150000;1487976;0;0.1008080775496379;60819.85;62319.85;12;0.0;0;926.547;934.285;18.07;719.111;0.0;0.0;25646;Hash Join;3;Outer;;0;1487976;1487976;150000;6.666666666666667e-06;4587.92;53379.97;8;0.0;0;0.279;501.678;17.585;17.586;25647;Seq Scan;4;Outer;;26136;1487976;0;0;0.991984;0.0;44886.0;8;1500000.0;0;0.0;0.0;0.0;0.0;25648;Hash;4;Inner;;0;150000;150000;0;1.0;2712.92;2712.92;4;0.0;0;0.012;10.948;0.0;0.0;25649;Index Only Scan;5;Outer;;3600;150000;0;0;1.0;0.42;2712.92;4;150000.0;0;0.0;0.0;0.0;0.0
