iteration;feature_tested;was_selected;mre;n_features_selected;selected_features
43;Aggregate_Outer_np;False;0.020871243243207722;3;Aggregate_st1, Aggregate_nt, Aggregate_nt1
44;Aggregate_Outer_nt2;False;0.020871243243207722;3;Aggregate_st1, Aggregate_nt, Aggregate_nt1
45;Aggregate_Outer_reltuples;False;0.020871243243207722;3;Aggregate_st1, Aggregate_nt, Aggregate_nt1
46;Aggregate_Outer_parallel_workers;False;0.020871243243207722;3;Aggregate_st1, Aggregate_nt, Aggregate_nt1
47;Aggregate_Outer_st2;False;0.020871243243207722;3;Aggregate_st1, Aggregate_nt, Aggregate_nt1
48;Aggregate_Outer_rt2;False;0.020871243243207722;3;Aggregate_st1, Aggregate_nt, Aggregate_nt1
49;SeqScan_Outer_nt1;False;0.020871243243207722;3;Aggregate_st1, Aggregate_nt, Aggregate_nt1
50;SeqScan_Outer_nt2;False;0.020871243243207722;3;Aggregate_st1, Aggregate_nt, Aggregate_nt1
51;SeqScan_Outer_startup_cost;False;0.020871243243207722;3;Aggregate_st1, Aggregate_nt, Aggregate_nt1
52;SeqScan_Outer_parallel_workers;False;0.020871243243207722;3;Aggregate_st1, Aggregate_nt, Aggregate_nt1
